; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00008c  0c0001f8          DCB      0x0c,0x00,0x01,0xf8
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  f0000000          DCB      0xf0,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.209||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.209||, ||.constdata||
                  acFontSongTiBold33_786E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  38000000          DCB      0x38,0x00,0x00,0x00
000010  003c0000          DCB      0x00,0x3c,0x00,0x00
000014  00007000          DCB      0x00,0x00,0x70,0x00
000018  00001c70          DCB      0x00,0x00,0x1c,0x70
00001c  e0003ffe          DCB      0xe0,0x00,0x3f,0xfe
000020  fff00003          DCB      0xff,0xf0,0x00,0x03
000024  80c1c000          DCB      0x80,0xc1,0xc0,0x00
000028  0381c180          DCB      0x03,0x81,0xc1,0x80
00002c  00038183          DCB      0x00,0x03,0x81,0x83
000030  00000303          DCB      0x00,0x00,0x03,0x03
000034  86180007          DCB      0x86,0x18,0x00,0x07
000038  07fffc00          DCB      0x07,0xff,0xfc,0x00
00003c  070dc71c          DCB      0x07,0x0d,0xc7,0x1c
000040  000639c7          DCB      0x00,0x06,0x39,0xc7
000044  1c000ffd          DCB      0x1c,0x00,0x0f,0xfd
000048  c71c000e          DCB      0xc7,0x1c,0x00,0x0e
00004c  39c71c00          DCB      0x39,0xc7,0x1c,0x00
000050  0e39fffc          DCB      0x0e,0x39,0xff,0xfc
000054  001e39c7          DCB      0x00,0x1e,0x39,0xc7
000058  1c001e39          DCB      0x1c,0x00,0x1e,0x39
00005c  c71c0036          DCB      0xc7,0x1c,0x00,0x36
000060  39c71c00          DCB      0x39,0xc7,0x1c,0x00
000064  6639c71c          DCB      0x66,0x39,0xc7,0x1c
000068  000639ff          DCB      0x00,0x06,0x39,0xff
00006c  fc000639          DCB      0xfc,0x00,0x06,0x39
000070  c71c0006          DCB      0xc7,0x1c,0x00,0x06
000074  39871c00          DCB      0x39,0x87,0x1c,0x00
000078  07fb871c          DCB      0x07,0xfb,0x87,0x1c
00007c  00063b87          DCB      0x00,0x06,0x3b,0x87
000080  1c000603          DCB      0x1c,0x00,0x06,0x03
000084  071c0006          DCB      0x07,0x1c,0x00,0x06
000088  07071c00          DCB      0x07,0x07,0x1c,0x00
00008c  000607fc          DCB      0x00,0x06,0x07,0xfc
000090  00000c06          DCB      0x00,0x00,0x0c,0x06
000094  38000018          DCB      0x38,0x00,0x00,0x18
000098  00300000          DCB      0x00,0x30,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.210||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.210||, ||.constdata||
                  acFontSongTiBold33_7A0D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  07000000          DCB      0x07,0x00,0x00,0x00
000010  3c070000          DCB      0x3c,0x07,0x00,0x00
000014  01fd8738          DCB      0x01,0xfd,0x87,0x38
000018  003fc0e7          DCB      0x00,0x3f,0xc0,0xe7
00001c  3c0000c0          DCB      0x3c,0x00,0x00,0xc0
000020  77300000          DCB      0x77,0x30,0x00,0x00
000024  c0777000          DCB      0xc0,0x77,0x70,0x00
000028  00c07760          DCB      0x00,0xc0,0x77,0x60
00002c  0000c077          DCB      0x00,0x00,0xc0,0x77
000030  c00000cf          DCB      0xc0,0x00,0x00,0xcf
000034  8798003f          DCB      0x87,0x98,0x00,0x3f
000038  fffffc00          DCB      0xff,0xff,0xfc,0x00
00003c  01c0c038          DCB      0x01,0xc0,0xc0,0x38
000040  0001c0c0          DCB      0x00,0x01,0xc0,0xc0
000044  380001f0          DCB      0x38,0x00,0x01,0xf0
000048  c0380003          DCB      0xc0,0x38,0x00,0x03
00004c  fcc03800          DCB      0xfc,0xc0,0x38,0x00
000050  03defff8          DCB      0x03,0xde,0xff,0xf8
000054  0007cec0          DCB      0x00,0x07,0xce,0xc0
000058  380006cc          DCB      0x38,0x00,0x06,0xcc
00005c  c038000e          DCB      0xc0,0x38,0x00,0x0e
000060  c0c03800          DCB      0xc0,0xc0,0x38,0x00
000064  0cc0c038          DCB      0x0c,0xc0,0xc0,0x38
000068  001cc0ff          DCB      0x00,0x1c,0xc0,0xff
00006c  f80018c0          DCB      0xf8,0x00,0x18,0xc0
000070  c0380030          DCB      0xc0,0x38,0x00,0x30
000074  c0c03800          DCB      0xc0,0xc0,0x38,0x00
000078  60c0c038          DCB      0x60,0xc0,0xc0,0x38
00007c  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
000080  380000c0          DCB      0x38,0x00,0x00,0xc0
000084  c0380000          DCB      0xc0,0x38,0x00,0x00
000088  c0c03800          DCB      0xc0,0xc0,0x38,0x00
00008c  00c0c3f8          DCB      0x00,0xc0,0xc3,0xf8
000090  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
000094  780000c0          DCB      0x78,0x00,0x00,0xc0
000098  c0300000          DCB      0xc0,0x30,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.211||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.211||, ||.constdata||
                  acFontSongTiBold33_7B49
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000001c0          DCB      0x00,0x00,0x01,0xc0
00000c  0e000001          DCB      0x0e,0x00,0x00,0x01
000010  e00e0000          DCB      0xe0,0x0e,0x00,0x00
000014  01c01e00          DCB      0x01,0xc0,0x1e,0x00
000018  0003839c          DCB      0x00,0x03,0x83,0x9c
00001c  1c0003ff          DCB      0x1c,0x00,0x03,0xff
000020  fffe0007          DCB      0xff,0xfe,0x00,0x07
000024  70318000          DCB      0x70,0x31,0x80,0x00
000028  0e3861c0          DCB      0x0e,0x38,0x61,0xc0
00002c  000c39c1          DCB      0x00,0x0c,0x39,0xc1
000030  c0001838          DCB      0xc0,0x00,0x18,0x38
000034  c0c00030          DCB      0xc0,0xc0,0x00,0x30
000038  18e00000          DCB      0x18,0xe0,0x00,0x00
00003c  0000c070          DCB      0x00,0x00,0xc0,0x70
000040  0003ffff          DCB      0x00,0x03,0xff,0xff
000044  f8000000          DCB      0xf8,0x00,0x00,0x00
000048  c0000000          DCB      0xc0,0x00,0x00,0x00
00004c  00c00000          DCB      0x00,0xc0,0x00,0x00
000050  0000c01c          DCB      0x00,0x00,0xc0,0x1c
000054  003fffff          DCB      0x00,0x3f,0xff,0xff
000058  fe000000          DCB      0xfe,0x00,0x00,0x00
00005c  06000000          DCB      0x06,0x00,0x00,0x00
000060  00078000          DCB      0x00,0x07,0x80,0x00
000064  0000071c          DCB      0x00,0x00,0x07,0x1c
000068  001fffff          DCB      0x00,0x1f,0xff,0xff
00006c  fe000c00          DCB      0xfe,0x00,0x0c,0x00
000070  07000000          DCB      0x07,0x00,0x00,0x00
000074  38070000          DCB      0x38,0x07,0x00,0x00
000078  001c0700          DCB      0x00,0x1c,0x07,0x00
00007c  00000e07          DCB      0x00,0x00,0x0e,0x07
000080  0000000e          DCB      0x00,0x00,0x00,0x0e
000084  07000000          DCB      0x07,0x00,0x00,0x00
000088  0e070000          DCB      0x0e,0x07,0x00,0x00
00008c  00007f00          DCB      0x00,0x00,0x7f,0x00
000090  0000001f          DCB      0x00,0x00,0x00,0x1f
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  0e000000          DCB      0x0e,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.212||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.212||, ||.constdata||
                  acFontSongTiBold33_7BA1
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000001c0          DCB      0x00,0x00,0x01,0xc0
00000c  1c000001          DCB      0x1c,0x00,0x00,0x01
000010  c01e0000          DCB      0xc0,0x1e,0x00,0x00
000014  03803818          DCB      0x03,0x80,0x38,0x18
000018  00030738          DCB      0x00,0x03,0x07,0x38
00001c  3c0007fc          DCB      0x3c,0x00,0x07,0xfc
000020  7fe0000e          DCB      0x7f,0xe0,0x00,0x0e
000024  70630000          DCB      0x70,0x63,0x00,0x00
000028  0c33c180          DCB      0x0c,0x33,0xc1,0x80
00002c  001831c1          DCB      0x00,0x18,0x31,0xc1
000030  c0003001          DCB      0xc0,0x00,0x30,0x01
000034  c180000c          DCB      0xc1,0x80,0x00,0x0c
000038  01c01c00          DCB      0x01,0xc0,0x1c,0x00
00003c  0ffffffe          DCB      0x0f,0xff,0xff,0xfe
000040  001c0000          DCB      0x00,0x1c,0x00,0x00
000044  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000048  03300038          DCB      0x03,0x30,0x00,0x38
00004c  ffff8000          DCB      0xff,0xff,0x80,0x00
000050  00e00700          DCB      0x00,0xe0,0x07,0x00
000054  0000e007          DCB      0x00,0x00,0xe0,0x07
000058  000000e0          DCB      0x00,0x00,0x00,0xe0
00005c  07000000          DCB      0x07,0x00,0x00,0x00
000060  ffff0000          DCB      0xff,0xff,0x00,0x00
000064  00e00700          DCB      0x00,0xe0,0x07,0x00
000068  0000e000          DCB      0x00,0x00,0xe0,0x00
00006c  000000e0          DCB      0x00,0x00,0x00,0xe0
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  e0038000          DCB      0xe0,0x03,0x80,0x00
000078  00ffff80          DCB      0x00,0xff,0xff,0x80
00007c  0000e003          DCB      0x00,0x00,0xe0,0x03
000080  800000e0          DCB      0x80,0x00,0x00,0xe0
000084  03800000          DCB      0x03,0x80,0x00,0x00
000088  e0038000          DCB      0xe0,0x03,0x80,0x00
00008c  00ffff80          DCB      0x00,0xff,0xff,0x80
000090  0000e003          DCB      0x00,0x00,0xe0,0x03
000094  800000e0          DCB      0x80,0x00,0x00,0xe0
000098  03000000          DCB      0x03,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.213||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.213||, ||.constdata||
                  acFontSongTiBold33_7EB8
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  e0007000          DCB      0xe0,0x00,0x70,0x00
000014  01c001f8          DCB      0x01,0xc0,0x01,0xf8
000018  0001c01f          DCB      0x00,0x01,0xc0,0x1f
00001c  80000383          DCB      0x80,0x00,0x03,0x83
000020  f6000003          DCB      0xf6,0x00,0x00,0x03
000024  03860000          DCB      0x03,0x86,0x00,0x00
000028  071b8600          DCB      0x07,0x1b,0x86,0x00
00002c  00061f86          DCB      0x00,0x06,0x1f,0x86
000030  00000e3f          DCB      0x00,0x00,0x0e,0x3f
000034  8600000c          DCB      0x86,0x00,0x00,0x0c
000038  3b860000          DCB      0x3b,0x86,0x00,0x00
00003c  18738618          DCB      0x18,0x73,0x86,0x18
000040  003fe386          DCB      0x00,0x3f,0xe3,0x86
000044  3c001ce3          DCB      0x3c,0x00,0x1c,0xe3
000048  fffe0001          DCB      0xff,0xfe,0x00,0x01
00004c  c3870000          DCB      0xc3,0x87,0x00,0x00
000050  01838700          DCB      0x01,0x83,0x87,0x00
000054  00030387          DCB      0x00,0x03,0x03,0x87
000058  00000703          DCB      0x00,0x00,0x07,0x03
00005c  8700000e          DCB      0x87,0x00,0x00,0x0e
000060  1f830000          DCB      0x1f,0x83,0x00,0x00
000064  1ff38380          DCB      0x1f,0xf3,0x83,0x80
000068  001f0383          DCB      0x00,0x1f,0x03,0x83
00006c  80000c03          DCB      0x80,0x00,0x0c,0x03
000070  81860000          DCB      0x81,0x86,0x00,0x00
000074  0381c600          DCB      0x03,0x81,0xc6,0x00
000078  001b86e6          DCB      0x00,0x1b,0x86,0xe6
00007c  0001f39c          DCB      0x00,0x01,0xf3,0x9c
000080  fe007f03          DCB      0xfe,0x00,0x7f,0x03
000084  b07e003c          DCB      0xb0,0x7e,0x00,0x3c
000088  03e03e00          DCB      0x03,0xe0,0x3e,0x00
00008c  0003c01e          DCB      0x00,0x03,0xc0,0x1e
000090  00000380          DCB      0x00,0x00,0x03,0x80
000094  0e000000          DCB      0x0e,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.214||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.214||, ||.constdata||
                  acFontSongTiBold33_7EE7
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  06000001          DCB      0x06,0x00,0x00,0x01
000010  c6078000          DCB      0xc6,0x07,0x80,0x00
000014  01c78700          DCB      0x01,0xc7,0x87,0x00
000018  00038707          DCB      0x00,0x03,0x87,0x07
00001c  00000387          DCB      0x00,0x00,0x03,0x87
000020  07300007          DCB      0x07,0x30,0x00,0x07
000024  07e73800          DCB      0x07,0xe7,0x38,0x00
000028  07077730          DCB      0x07,0x07,0x77,0x30
00002c  00061f3f          DCB      0x00,0x06,0x1f,0x3f
000030  70000c3f          DCB      0x70,0x00,0x0c,0x3f
000034  3f60000c          DCB      0x3f,0x60,0x00,0x0c
000038  3f37c000          DCB      0x3f,0x37,0xc0,0x00
00003c  18770700          DCB      0x18,0x77,0x07,0x00
000040  003fe707          DCB      0x00,0x3f,0xe7,0x07
000044  18001ce7          DCB      0x18,0x00,0x1c,0xe7
000048  fffc0001          DCB      0xff,0xfc,0x00,0x01
00004c  c7070000          DCB      0xc7,0x07,0x00,0x00
000050  01870f00          DCB      0x01,0x87,0x0f,0x00
000054  0003070f          DCB      0x00,0x03,0x07,0x0f
000058  80000607          DCB      0x80,0x00,0x06,0x07
00005c  1fc0000e          DCB      0x1f,0xc0,0x00,0x0e
000060  071f7000          DCB      0x07,0x1f,0x70,0x00
000064  1fff3f78          DCB      0x1f,0xff,0x3f,0x78
000068  001f0737          DCB      0x00,0x1f,0x07,0x37
00006c  38000007          DCB      0x38,0x00,0x00,0x07
000070  67380000          DCB      0x67,0x38,0x00,0x00
000074  07c70000          DCB      0x07,0xc7,0x00,0x00
000078  00078700          DCB      0x00,0x07,0x87,0x00
00007c  00007f07          DCB      0x00,0x00,0x7f,0x07
000080  000007c7          DCB      0x00,0x00,0x07,0xc7
000084  0700003e          DCB      0x07,0x00,0x00,0x3e
000088  07060c00          DCB      0x07,0x06,0x0c,0x00
00008c  1c07001e          DCB      0x1c,0x07,0x00,0x1e
000090  000007ff          DCB      0x00,0x00,0x07,0xff
000094  f0000000          DCB      0xf0,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.215||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.215||, ||.constdata||
                  acFontSongTiBold33_7EED
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  1c000001          DCB      0x1c,0x00,0x00,0x01
000010  c01e0000          DCB      0xc0,0x1e,0x00,0x00
000014  03c01c00          DCB      0x03,0xc0,0x1c,0x00
000018  0003801c          DCB      0x00,0x03,0x80,0x1c
00001c  30000300          DCB      0x30,0x00,0x03,0x00
000020  1c780007          DCB      0x1c,0x78,0x00,0x07
000024  03ffc000          DCB      0x03,0xff,0xc0,0x00
000028  06301c00          DCB      0x06,0x30,0x1c,0x00
00002c  000c381c          DCB      0x00,0x0c,0x38,0x1c
000030  00000c78          DCB      0x00,0x00,0x0c,0x78
000034  1c1c0018          DCB      0x1c,0x1c,0x00,0x18
000038  7ffffe00          DCB      0x7f,0xff,0xfe,0x00
00003c  38e0181c          DCB      0x38,0xe0,0x18,0x1c
000040  003fe38f          DCB      0x00,0x3f,0xe3,0x8f
000044  300019c0          DCB      0x30,0x00,0x19,0xc0
000048  ee000001          DCB      0xee,0x00,0x00,0x01
00004c  80ee0000          DCB      0x80,0xee,0x00,0x00
000050  03806e00          DCB      0x03,0x80,0x6e,0x00
000054  0007078e          DCB      0x00,0x07,0x07,0x8e
000058  00000603          DCB      0x00,0x00,0x06,0x03
00005c  ce00000c          DCB      0xce,0x00,0x00,0x0c
000060  79cc0000          DCB      0x79,0xcc,0x00,0x00
000064  1fc00c1c          DCB      0x1f,0xc0,0x0c,0x1c
000068  001c1fff          DCB      0x00,0x1c,0x1f,0xff
00006c  fe000000          DCB      0xfe,0x00,0x00,0x00
000070  0c000000          DCB      0x0c,0x00,0x00,0x00
000074  001c0000          DCB      0x00,0x1c,0x00,0x00
000078  00001c00          DCB      0x00,0x00,0x1c,0x00
00007c  0000f03f          DCB      0x00,0x00,0xf0,0x3f
000080  80001f80          DCB      0x80,0x00,0x1f,0x80
000084  71e0003e          DCB      0x71,0xe0,0x00,0x3e
000088  00e0f800          DCB      0x00,0xe0,0xf8,0x00
00008c  1801c038          DCB      0x18,0x01,0xc0,0x38
000090  00000700          DCB      0x00,0x00,0x07,0x00
000094  1800003c          DCB      0x18,0x00,0x00,0x3c
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.216||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.216||, ||.constdata||
                  acFontSongTiBold33_7F3A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000300          DCB      0x00,0x00,0x03,0x00
00000c  1c000003          DCB      0x1c,0x00,0x00,0x03
000010  c01e0000          DCB      0xc0,0x1e,0x00,0x00
000014  03801c00          DCB      0x03,0x80,0x1c,0x00
000018  0007001c          DCB      0x00,0x07,0x00,0x1c
00001c  00000700          DCB      0x00,0x00,0x07,0x00
000020  1c000006          DCB      0x1c,0x00,0x00,0x06
000024  0e1c6000          DCB      0x0e,0x1c,0x60,0x00
000028  0ffffff0          DCB      0x0f,0xff,0xff,0xf0
00002c  000ce01c          DCB      0x00,0x0c,0xe0,0x1c
000030  70000ce0          DCB      0x70,0x00,0x0c,0xe0
000034  1c700018          DCB      0x1c,0x70,0x00,0x18
000038  e01c7000          DCB      0xe0,0x1c,0x70,0x00
00003c  30e01c70          DCB      0x30,0xe0,0x1c,0x70
000040  0000e31c          DCB      0x00,0x00,0xe3,0x1c
000044  700000e7          DCB      0x70,0x00,0x00,0xe7
000048  1c70003f          DCB      0x1c,0x70,0x00,0x3f
00004c  ff9c7000          DCB      0xff,0x9c,0x70,0x00
000050  00e01c7e          DCB      0x00,0xe0,0x1c,0x7e
000054  0018e1ff          DCB      0x00,0x18,0xe1,0xff
000058  ff000ee7          DCB      0xff,0x00,0x0e,0xe7
00005c  1e00000c          DCB      0x1e,0x00,0x00,0x0c
000060  e61b0000          DCB      0xe6,0x1b,0x00,0x00
000064  0ce63b00          DCB      0x0c,0xe6,0x3b,0x00
000068  000ce63b          DCB      0x00,0x0c,0xe6,0x3b
00006c  80000ce6          DCB      0x80,0x00,0x0c,0xe6
000070  3180000c          DCB      0x31,0x80,0x00,0x0c
000074  e671c000          DCB      0xe6,0x71,0xc0,0x00
000078  0cfe60c0          DCB      0x0c,0xfe,0x60,0xc0
00007c  001fc6e0          DCB      0x00,0x1f,0xc6,0xe0
000080  e0000e07          DCB      0xe0,0x00,0x0e,0x07
000084  c070000c          DCB      0xc0,0x70,0x00,0x0c
000088  03807800          DCB      0x03,0x80,0x78,0x00
00008c  0007003e          DCB      0x00,0x07,0x00,0x3e
000090  00000e00          DCB      0x00,0x00,0x0e,0x00
000094  18000018          DCB      0x18,0x00,0x00,0x18
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.217||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.217||, ||.constdata||
                  acFontSongTiBold33_7F6E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000007          DCB      0x00,0x00,0x00,0x07
000010  fffff800          DCB      0xff,0xff,0xf8,0x00
000014  070e3870          DCB      0x07,0x0e,0x38,0x70
000018  00070e38          DCB      0x00,0x07,0x0e,0x38
00001c  7000070e          DCB      0x70,0x00,0x07,0x0e
000020  38700007          DCB      0x38,0x70,0x00,0x07
000024  0e387000          DCB      0x0e,0x38,0x70,0x00
000028  07fffff0          DCB      0x07,0xff,0xff,0xf0
00002c  00070300          DCB      0x00,0x07,0x03,0x00
000030  70000001          DCB      0x70,0x00,0x00,0x01
000034  c0600000          DCB      0xc0,0x60,0x00,0x00
000038  01807000          DCB      0x01,0x80,0x70,0x00
00003c  0ffffff8          DCB      0x0f,0xff,0xff,0xf8
000040  00000380          DCB      0x00,0x00,0x03,0x80
000044  00000183          DCB      0x00,0x00,0x01,0x83
000048  83800000          DCB      0x83,0x80,0x00,0x00
00004c  ffffc000          DCB      0xff,0xff,0xc0,0x00
000050  00e00380          DCB      0x00,0xe0,0x03,0x80
000054  0000e003          DCB      0x00,0x00,0xe0,0x03
000058  800000ff          DCB      0x80,0x00,0x00,0xff
00005c  ff800000          DCB      0xff,0x80,0x00,0x00
000060  e0038000          DCB      0xe0,0x03,0x80,0x00
000064  00e00380          DCB      0x00,0xe0,0x03,0x80
000068  0000e003          DCB      0x00,0x00,0xe0,0x03
00006c  800000ff          DCB      0x80,0x00,0x00,0xff
000070  ff800000          DCB      0xff,0x80,0x00,0x00
000074  e0038000          DCB      0xe0,0x03,0x80,0x00
000078  00e00380          DCB      0x00,0xe0,0x03,0x80
00007c  0000ffff          DCB      0x00,0x00,0xff,0xff
000080  800000e0          DCB      0x80,0x00,0x00,0xe0
000084  03800000          DCB      0x03,0x80,0x00,0x00
000088  e0038c00          DCB      0xe0,0x03,0x8c,0x00
00008c  00e0039e          DCB      0x00,0xe0,0x03,0x9e
000090  007fffff          DCB      0x00,0x7f,0xff,0xff
000094  ff000000          DCB      0xff,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.218||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.218||, ||.constdata||
                  acFontSongTiBold33_81F4
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  18000000          DCB      0x18,0x00,0x00,0x00
000010  001e0000          DCB      0x00,0x1e,0x00,0x00
000014  00039c00          DCB      0x00,0x03,0x9c,0x00
000018  003fffd8          DCB      0x00,0x3f,0xff,0xd8
00001c  000000e0          DCB      0x00,0x00,0x00,0xe0
000020  38000001          DCB      0x38,0x00,0x00,0x01
000024  e0380000          DCB      0xe0,0x38,0x00,0x00
000028  01c0301c          DCB      0x01,0xc0,0x30,0x1c
00002c  0003983f          DCB      0x00,0x03,0x98,0x3f
000030  fe00070c          DCB      0xfe,0x00,0x07,0x0c
000034  70e00006          DCB      0x70,0xe0,0x00,0x06
000038  0e70e000          DCB      0x0e,0x70,0xe0,0x00
00003c  0c0770e0          DCB      0x0c,0x07,0x70,0xe0
000040  001fff78          DCB      0x00,0x1f,0xff,0x78
000044  e0001ec3          DCB      0xe0,0x00,0x1e,0xc3
000048  d8e00000          DCB      0xd8,0xe0,0x00,0x00
00004c  e0d8e000          DCB      0xe0,0xd8,0xe0,0x00
000050  00e198c0          DCB      0x00,0xe1,0x98,0xc0
000054  0000e01c          DCB      0x00,0x00,0xe0,0x1c
000058  c00000e6          DCB      0xc0,0x00,0x00,0xe6
00005c  0dc00000          DCB      0x0d,0xc0,0x00,0x00
000060  ef0dc000          DCB      0xef,0x0d,0xc0,0x00
000064  1ff80f80          DCB      0x1f,0xf8,0x0f,0x80
000068  0000e007          DCB      0x00,0x00,0xe0,0x07
00006c  800000e0          DCB      0x80,0x00,0x00,0xe0
000070  07800000          DCB      0x07,0x80,0x00,0x00
000074  e0070000          DCB      0xe0,0x07,0x00,0x00
000078  00e00f80          DCB      0x00,0xe0,0x0f,0x80
00007c  0000e39f          DCB      0x00,0x00,0xe3,0x9f
000080  c00000fe          DCB      0xc0,0x00,0x00,0xfe
000084  38f0003f          DCB      0x38,0xf0,0x00,0x3f
000088  c0707800          DCB      0xc0,0x70,0x78,0x00
00008c  3e00e03f          DCB      0x3e,0x00,0xe0,0x3f
000090  00300380          DCB      0x00,0x30,0x03,0x80
000094  1c00000e          DCB      0x1c,0x00,0x00,0x0e
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.219||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.219||, ||.constdata||
                  acFontSongTiBold33_8303
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000018          DCB      0x00,0x00,0x00,0x18
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  1c1c0000          DCB      0x1c,0x1c,0x00,0x00
